Intentamos establecer conexion
36232 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
36233 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  2.0
end loc_qty:  4.06
initial loc_qty:  0.0
end loc_qty:  0.5
36234 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1333
initial loc_qty:  0.0
end loc_qty:  0.3333
36235 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1429
36236 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
36237 de 38476
36238 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
36239 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1429
initial loc_qty:  0.0
end loc_qty:  0.05
36240 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1429
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.5
36241 de 38476
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.1
36242 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1429
36243 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
36244 de 38476
36245 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.5
36246 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1111
36247 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
36248 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.3
36249 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
36250 de 38476
36251 de 38476
36252 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.25
36253 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
36254 de 38476
36255 de 38476
36256 de 38476
36257 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2222
36258 de 38476
36259 de 38476
36260 de 38476
36261 de 38476
initial loc_qty:  3.0
end loc_qty:  4.2
36262 de 38476
initial loc_qty:  0.0
end loc_qty:  0.4
36263 de 38476
36264 de 38476
36265 de 38476
initial loc_qty:  0.0
end loc_qty:  0.75
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.3333
36266 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.25
36267 de 38476
36268 de 38476
36269 de 38476
36270 de 38476
36271 de 38476
36272 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
36273 de 38476
36274 de 38476
36275 de 38476
36276 de 38476
36277 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
36278 de 38476
36279 de 38476
36280 de 38476
initial loc_qty:  1.0
end loc_qty:  1.55
36281 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3
initial loc_qty:  0.0
end loc_qty:  0.2222
initial loc_qty:  0.0
end loc_qty:  0.4167
initial loc_qty:  0.0
end loc_qty:  0.4167
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.3333
36282 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
36283 de 38476
36284 de 38476
36285 de 38476
36286 de 38476
36287 de 38476
36288 de 38476
36289 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  6.0
end loc_qty:  11.76
36290 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2083
initial loc_qty:  0.0
end loc_qty:  0.25
36291 de 38476
36292 de 38476
36293 de 38476
36294 de 38476
36295 de 38476
initial loc_qty:  1.0
end loc_qty:  4.4
36296 de 38476
initial loc_qty:  2.0
end loc_qty:  3.18
initial loc_qty:  0.0
end loc_qty:  0.25
36297 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  2.0
end loc_qty:  4.43
36298 de 38476
36299 de 38476
36300 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
36301 de 38476
36302 de 38476
initial loc_qty:  6.0
end loc_qty:  8.55
initial loc_qty:  0.0
end loc_qty:  0.75
36303 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
36304 de 38476
36305 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
36306 de 38476
36307 de 38476
36308 de 38476
36309 de 38476
36310 de 38476
36311 de 38476
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.1667
36312 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
36313 de 38476
initial loc_qty:  1.0
end loc_qty:  4.17
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
36314 de 38476
36315 de 38476
36316 de 38476
36317 de 38476
36318 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1111
36319 de 38476
36320 de 38476
36321 de 38476
36322 de 38476
36323 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
36324 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
36325 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
36326 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.0833
36327 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
36328 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  1.0
end loc_qty:  2.0
initial loc_qty:  0.0
end loc_qty:  0.1667
36329 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.2
36330 de 38476
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  1.0
end loc_qty:  2.0
36331 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
36332 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
36333 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.5
36334 de 38476
36335 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
36336 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.25
36337 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
36338 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
36339 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.5
36340 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1429
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
36341 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1667
36342 de 38476
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.3
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
36343 de 38476
36344 de 38476
initial loc_qty:  6.0
end loc_qty:  14.29
36345 de 38476
36346 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
36347 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.0714
36348 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
36349 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1429
initial loc_qty:  0.0
end loc_qty:  0.1
36350 de 38476
initial loc_qty:  1.0
end loc_qty:  1.4
initial loc_qty:  0.0
end loc_qty:  0.5
36351 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
36352 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
36353 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.25
36354 de 38476
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1111
36355 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1
36356 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.1429
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
36357 de 38476
36358 de 38476
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
36359 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
36360 de 38476
36361 de 38476
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  1.0
end loc_qty:  2.43
36362 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1111
initial loc_qty:  0.0
end loc_qty:  0.5
36363 de 38476
36364 de 38476
36365 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.2
36366 de 38476
initial loc_qty:  2.0
end loc_qty:  4.72
36367 de 38476
initial loc_qty:  2.0
end loc_qty:  4.12
36368 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
36369 de 38476
36370 de 38476
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.1429
36371 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3
36372 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.6
36373 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3
36374 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
36375 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.125
36376 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
36377 de 38476
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.1
36378 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
36379 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
36380 de 38476
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.25
36381 de 38476
36382 de 38476
initial loc_qty:  0.0
end loc_qty:  0.6
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.25
36383 de 38476
36384 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
36385 de 38476
36386 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
36387 de 38476
36388 de 38476
36389 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
36390 de 38476
initial loc_qty:  6.0
end loc_qty:  13.26
36391 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
36392 de 38476
36393 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.75
initial loc_qty:  0.0
end loc_qty:  0.25
36394 de 38476
36395 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1111
36396 de 38476
initial loc_qty:  0.0
end loc_qty:  0.125
36397 de 38476
36398 de 38476
initial loc_qty:  0.0
end loc_qty:  0.025
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.3333
36399 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
36400 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2222
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
36401 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1429
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
36402 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1429
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
36403 de 38476
initial loc_qty:  0.0
end loc_qty:  0.4
36404 de 38476
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
36405 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  1.0
end loc_qty:  6.62
36406 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.125
36407 de 38476
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.1
36408 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.2
36409 de 38476
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
36410 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
36411 de 38476
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  1.0
end loc_qty:  2.2
36412 de 38476
initial loc_qty:  0.0
end loc_qty:  0.75
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.6
36413 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
36414 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
36415 de 38476
initial loc_qty:  0.0
end loc_qty:  0.025
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
36416 de 38476
initial loc_qty:  1.0
end loc_qty:  1.85
initial loc_qty:  0.0
end loc_qty:  0.025
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
36417 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  1.0
end loc_qty:  3.08
36418 de 38476
36419 de 38476
36420 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
36421 de 38476
initial loc_qty:  6.0
end loc_qty:  8.45
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.2
36422 de 38476
initial loc_qty:  0.0
end loc_qty:  0.375
initial loc_qty:  3.0
end loc_qty:  4.24
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  2.0
end loc_qty:  3.05
36423 de 38476
36424 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
36425 de 38476
initial loc_qty:  1.0
end loc_qty:  2.16
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
36426 de 38476
36427 de 38476
36428 de 38476
36429 de 38476
initial loc_qty:  1.0
end loc_qty:  4.94
initial loc_qty:  1.0
end loc_qty:  4.94
36430 de 38476
36431 de 38476
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.2
36432 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
36433 de 38476
36434 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
36435 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1429
initial loc_qty:  0.0
end loc_qty:  0.1667
36436 de 38476
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2
36437 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
36438 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
36439 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
36440 de 38476
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.1
36441 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  2.0
end loc_qty:  3.49
initial loc_qty:  0.0
end loc_qty:  0.5
36442 de 38476
initial loc_qty:  1.0
end loc_qty:  2.27
initial loc_qty:  0.0
end loc_qty:  0.5
36443 de 38476
36444 de 38476
36445 de 38476
36446 de 38476
36447 de 38476
36448 de 38476
36449 de 38476
36450 de 38476
36451 de 38476
36452 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
36453 de 38476
36454 de 38476
36455 de 38476
initial loc_qty:  0.0
end loc_qty:  0.625
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
36456 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
36457 de 38476
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.3333
36458 de 38476
36459 de 38476
36460 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.3333
36461 de 38476
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.2
36462 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
36463 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
36464 de 38476
initial loc_qty:  48.0
end loc_qty:  78.0
initial loc_qty:  48.0
end loc_qty:  79.67
initial loc_qty:  32.0
end loc_qty:  51.0
initial loc_qty:  48.0
end loc_qty:  78.0
36465 de 38476
36466 de 38476
36467 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  1.0
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2
36468 de 38476
36469 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.3333
36470 de 38476
36471 de 38476
36472 de 38476
36473 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.6667
36474 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2143
36475 de 38476
36476 de 38476
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.3333
36477 de 38476
36478 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.3333
36479 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
36480 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1429
36481 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
36482 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
36483 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
36484 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
36485 de 38476
36486 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
